Date,Daily_Users,New_Signups,Marketing_Spend,Revenue,Bounce_Rate,Day_of_Week,Conversion_Rate
2023-01-01,5248,187,1073.562706189867,31299.014488145072,41.83428835710106,Sunday,3.563262195121951
2023-01-02,4947,206,4657.195226241996,28662.984630597115,43.7834030521796,Monday,4.164139882757226
2023-01-03,5357,200,1471.0043315605644,29504.82261934952,53.55049631511171,Tuesday,3.7334328915437744
2023-01-04,5812,202,3306.0659020570142,31087.274462291905,56.76254066820703,Wednesday,3.4755677907777014
2023-01-05,4950,176,2096.220882748824,25862.907159049173,58.66004059511785,Thursday,3.5555555555555554
2023-01-06,4967,200,3216.7120100631737,29934.003807031237,53.60710158765885,Friday,4.02657539762432
2023-01-07,5892,214,3605.6815534074567,29663.665322291898,39.46220687244038,Saturday,3.63204344874406
2023-01-08,5503,243,4318.967214828806,30826.251918267277,50.64404118259627,Sunday,4.415773214610213
2023-01-09,4902,228,1825.6850870424128,28176.6912824713,43.128093721661756,Monday,4.651162790697675
2023-01-10,5425,264,1043.983314633922,30190.51388818273,37.640118661381536,Tuesday,4.8663594470046085
2023-01-11,4939,176,1547.542520275229,29290.065815178627,55.22614738277768,Wednesday,3.5634743875278394
2023-01-12,4955,226,4600.07456739242,33069.62911569404,31.15279046886975,Thursday,4.561049445005046
2023-01-13,5325,205,4495.560310250061,27455.38823936446,57.0528597640627,Friday,3.8497652582159625
2023-01-14,4264,265,3389.6524086812333,23947.243893172898,43.84432393874202,Saturday,6.214821763602251
2023-01-15,4375,175,3402.0674417346136,23266.525519165254,49.11604430424841,Sunday,4.0
2023-01-16,4973,174,3660.1466981850217,27670.89807146867,49.780617666173484,Monday,3.4988940277498495
2023-01-17,4764,182,1701.4851144937984,28124.50503339693,56.85353222119609,Tuesday,3.82031905961377
2023-01-18,5445,136,4657.647783699839,29871.84664278409,49.10009046501622,Wednesday,2.4977043158861343
2023-01-19,4849,184,2675.0820995682925,32547.745782213227,48.41800754280185,Thursday,3.794596824087441
2023-01-20,4614,177,2532.55411299799,27182.36221325811,31.999561216820698,Friday,3.836150845253576
2023-01-21,6069,204,3075.6708211313503,28852.806752910183,45.552240658356126,Saturday,3.361344537815126
2023-01-22,5240,210,1187.8638671002202,29367.71942158479,34.50507002451125,Sunday,4.007633587786259
2023-01-23,5402,256,1665.1334750243177,25882.5211471827,52.12301306164457,Monday,4.7389855609033695
2023-01-24,4672,228,3952.134465705482,27416.79662700965,45.36665762438024,Tuesday,4.88013698630137
2023-01-25,5128,182,1331.1946717005058,25893.07838311325,50.4068333762506,Wednesday,3.5491419656786274
2023-01-26,5472,173,3412.608437865553,30718.56563023023,31.25018701807153,Thursday,3.1615497076023393
2023-01-27,4856,214,1981.3964387252838,28999.771735117996,32.54376048137409,Friday,4.406919275123559
2023-01-28,5635,160,2557.182456167906,30083.191662664103,51.48970164188047,Saturday,2.839396628216504
2023-01-29,5162,254,2154.7749470827994,31292.074220579692,32.1625300799602,Sunday,4.920573421154591
2023-01-30,5332,235,2422.6908658597968,31074.627995386258,32.13770183295776,Monday,4.40735183795949
2023-01-31,5192,185,3876.183620736982,23819.716630663763,30.363254257046624,Tuesday,3.5631741140215714
2023-02-01,6434,148,2188.4868624927003,29685.528598265464,58.695041948984404,Wednesday,2.3002797637550514
2023-02-02,5516,240,3265.618561187589,25642.19067081814,52.12525078377021,Thursday,4.350978970268311
2023-02-03,5009,196,2904.2016087963984,30622.272344330144,40.597542255061924,Friday,3.9129566779796363
2023-02-04,5963,237,3654.6846614505926,30021.07543084695,38.89606743862966,Saturday,3.974509475096428
2023-02-05,4955,152,4747.318957299032,29770.118634773484,40.49109689237549,Sunday,3.067608476286579
2023-02-06,5684,182,3930.288388841001,27131.774827377594,53.239605935435456,Monday,3.201970443349754
2023-02-07,4614,200,1859.761514363027,24924.845853604555,49.84111833211243,Tuesday,4.334633723450368
2023-02-08,4943,201,1124.7325402451388,29159.656139404782,35.55586703602404,Wednesday,4.066356463686021
2023-02-09,5720,186,2049.0561771993002,29941.837080399513,35.22328006002253,Thursday,3.2517482517482517
2023-02-10,6004,218,3380.311722801019,30816.814811922843,32.95186949140192,Friday,3.6309127248501003
2023-02-11,5733,167,1205.7032539370014,27411.57733388876,49.80908159104014,Saturday,2.912960055817199
2023-02-12,5603,195,2985.4649888049453,31286.203329135336,52.93117986665208,Sunday,3.480278422273782
2023-02-13,5523,203,3387.371395667557,31232.829488971824,37.95139284975012,Monday,3.67553865652725
2023-02-14,4947,215,2336.9755632678434,26824.7713307362,30.628348830927383,Tuesday,4.346068324236911
2023-02-15,5339,221,4083.6488149832876,27102.659017382797,32.46515002429282,Wednesday,4.139351938565274
2023-02-16,5480,166,1426.393012535087,31286.52925427017,59.035801045350915,Thursday,3.0291970802919708
2023-02-17,6251,153,1300.551126943235,29044.188717407444,38.86334332432261,Friday,2.4476083826587747
2023-02-18,5906,238,3912.7550248144134,25786.272609399624,53.076694435144006,Saturday,4.029800203183203
2023-02-19,4864,209,2981.965264824794,27573.06214621594,48.73990706562792,Sunday,4.296875
2023-02-20,5920,177,3753.609585710944,29666.12098549455,41.458189189586875,Monday,2.989864864864865
2023-02-21,5576,246,2739.309354414985,31415.4331190238,36.17061786586665,Tuesday,4.411764705882353
2023-02-22,5441,203,1985.6081329564272,24622.834245519258,33.64159254478219,Wednesday,3.7309318140047787
2023-02-23,6095,235,4276.409270696799,31342.621126271173,48.450389041166,Thursday,3.855619360131255
2023-02-24,6316,202,4197.663515875916,29588.56374574479,53.23901341913364,Friday,3.1982267257758075
2023-02-25,6276,261,3778.785883417707,31738.265341319602,49.317127606233925,Saturday,4.158699808795411
2023-02-26,5401,252,2088.580548919851,29009.80245653607,45.909063997474746,Sunday,4.6658026291427515
2023-02-27,5676,192,3360.9226674763486,29688.88414694235,31.258536702949087,Monday,3.382663847780127
2023-02-28,6005,229,2443.8955877601074,33526.96818451738,59.05466332783151,Tuesday,3.8134887593671936
2023-03-01,6336,219,1366.3282933065366,28215.83413541803,53.961425749637236,Wednesday,3.4564393939393936
2023-03-02,5618,241,4669.2543018489705,30285.911595892758,38.784661101028945,Thursday,4.289782840868637
2023-03-03,5774,171,1547.2745236758456,29125.922936898693,59.39910988076552,Friday,2.9615517838586767
2023-03-04,5321,220,4800.94941528321,25070.32153506661,48.056447689089666,Saturday,4.134561172711896
2023-03-05,5285,231,2784.023091831823,25495.038512986346,47.472679746217395,Sunday,4.370860927152318
2023-03-06,6297,147,1740.5317153544786,27399.60663179045,52.44219538288596,Monday,2.334444973797046
2023-03-07,6577,164,3167.6037895134327,31415.51959853848,54.353093642704124,Tuesday,2.493538087273833
2023-03-08,5870,138,4491.783343505633,29065.96583253539,49.69435821994508,Wednesday,2.3509369676320273
2023-03-09,6415,191,3928.899545638245,33836.85417332109,33.842872390986,Thursday,2.9773967264224472
2023-03-10,6100,221,4226.2445914457985,31738.348100793057,40.14802517983495,Friday,3.6229508196721314
2023-03-11,5604,245,3635.1334668428694,26935.45914276302,57.8425092097815,Saturday,4.371877230549607
2023-03-12,6113,202,3769.1062580714097,28170.238647194386,36.73846835531556,Sunday,3.304433175200393
2023-03-13,6708,248,4396.782606261277,33324.4346392445,41.1650107151254,Monday,3.697078115682767
2023-03-14,5927,158,1998.6720354367437,31252.111342386153,42.96230648832588,Tuesday,2.6657668297621053
2023-03-15,6733,148,2957.699854572562,35016.31231066126,43.18214969083357,Wednesday,2.198128620228724
2023-03-16,4646,198,1884.837767278409,29659.38605462375,48.38818747483576,Thursday,4.261730520878175
2023-03-17,6371,211,4950.672031986588,29813.016077459593,58.29227513234123,Friday,3.311881965154607
2023-03-18,6008,199,4776.2373587464535,31831.29336067737,37.220781354975145,Saturday,3.3122503328894806
2023-03-19,5820,137,1157.7072454740237,31611.513562773544,33.64504128902754,Sunday,2.3539518900343643
2023-03-20,6019,197,3822.300690062754,30248.940874409247,35.92411469579812,Monday,3.272968931716232
2023-03-21,4983,160,4700.993269662664,28584.239687281588,56.60774700627809,Tuesday,3.2109171182018863
2023-03-22,5871,220,1722.3013805093342,30861.922117435817,49.37432437965618,Wednesday,3.7472321580650654
2023-03-23,6162,210,3271.780922210518,29079.63778869729,38.57720367717481,Thursday,3.4079844206426486
2023-03-24,6725,171,4661.953190352167,31559.95344045341,54.47840816905852,Friday,2.5427509293680295
2023-03-25,5729,184,1135.7839143431954,27927.993491433084,55.84109989090308,Saturday,3.2117297957758772
2023-03-26,5587,168,3789.6810689873596,28402.488271626225,55.395430160708344,Sunday,3.006980490424199
2023-03-27,5743,198,2189.396029490203,28087.532172877785,57.56779600918664,Monday,3.4476754309594284
2023-03-28,6452,228,4697.5847815061215,29133.70061719865,37.56723060520085,Tuesday,3.533787972721637
2023-03-29,6161,170,4884.232980661471,30245.598168085366,52.65125786238835,Wednesday,2.75929232267489
2023-03-30,5733,215,4777.065956453735,27087.170006007214,43.8161849182242,Thursday,3.7502180359323214
2023-03-31,6255,184,2896.856866629855,31606.3910970354,55.25995658670185,Friday,2.941646682653877
2023-04-01,6047,176,4448.170603957254,32106.798559824452,51.85472031484839,Saturday,2.9105341491648753
2023-04-02,6483,196,4378.197594140282,32008.1205651052,53.293423394991734,Sunday,3.023291685947864
2023-04-03,5647,168,2276.4018929730228,28681.51859419956,49.68485513043214,Monday,2.975030989906145
2023-04-04,5835,183,4315.661896602709,31829.284846848794,35.3228630840912,Tuesday,3.1362467866323906
2023-04-05,5801,164,1148.0305388619704,26462.540579704357,46.350807566908145,Wednesday,2.827098776073091
2023-04-06,5265,258,3385.0795139282122,33110.65256014497,59.54009218573525,Thursday,4.9002849002849
2023-04-07,6144,201,1920.0353491508122,28856.10145465975,58.12164199491357,Friday,3.271484375
2023-04-08,6125,179,1482.2675431091152,32094.477676490584,31.29521207391035,Saturday,2.9224489795918367
2023-04-09,5995,206,1307.8128065168366,28611.658349528145,34.944444471883116,Sunday,3.4361968306922437
2023-04-10,5873,196,3785.155103512559,31160.617935617345,33.951863203636854,Monday,3.3373063170441
2023-04-11,5280,193,2359.499855072265,29754.184397756995,51.779397299558866,Tuesday,3.6553030303030303
2023-04-12,5774,218,3899.0670861150456,25430.340632310585,54.53355989570835,Wednesday,3.7755455490128162
2023-04-13,5810,222,1261.4253631957695,32349.050010351533,36.40534098932016,Thursday,3.820998278829604
2023-04-14,5577,184,2261.161351322441,27960.502557668733,45.17558078855487,Friday,3.2992648377263762
2023-04-15,5895,182,3157.965169501349,29001.29897925755,55.221090840336004,Saturday,3.0873621713316366
2023-04-16,6174,191,4162.8926593558535,29111.882989132908,51.98404634298752,Sunday,3.0936183997408486
2023-04-17,6910,130,2275.0100117282796,33586.8832740198,46.26711616475545,Monday,1.881331403762663
2023-04-18,6050,154,3503.5655057480362,33994.36601973652,47.71043071376319,Tuesday,2.5454545454545454
2023-04-19,6086,241,4543.910992944749,33093.8056054312,45.2508164074884,Wednesday,3.9599079855405854
2023-04-20,5915,249,3463.4527527292184,32015.01976889075,38.92645353956462,Thursday,4.209636517328825
2023-04-21,4988,192,1931.8378990145352,27887.072798364454,46.95065978577048,Friday,3.8492381716118684
2023-04-22,5928,217,1097.6031262261522,31594.96160112141,50.666559061502724,Saturday,3.6605937921727394
2023-04-23,5966,209,4480.39549560372,31052.259471416655,56.199687475824234,Sunday,3.5031847133757963
2023-04-24,7161,292,1085.0776434015486,33876.39050874108,49.08874061937745,Monday,4.077642787320207
2023-04-25,5827,233,4498.8066907367975,25812.2131717475,52.83364611129474,Tuesday,3.9986270808306164
2023-04-26,6067,196,3115.748536108848,31258.253433754784,34.80214904863719,Wednesday,3.2305917257293557
2023-04-27,5892,171,4756.270794051585,26707.5672080945,43.8467242325937,Thursday,2.9022403258655802
2023-04-28,5318,151,4195.132943094662,33728.194422061555,30.279948594812797,Friday,2.8394133132756676
2023-04-29,6466,206,4991.73644213335,29445.85754273391,37.40036593564869,Saturday,3.185895453139499
2023-04-30,6263,177,2402.847261806841,31373.961446136836,51.79385145339015,Sunday,2.8261216669327798
2023-05-01,6275,157,4068.7531557245075,33249.270522596504,59.7542985404809,Monday,2.50199203187251
2023-05-02,5416,180,2607.723654436969,28078.84235944355,32.97534298761648,Tuesday,3.323485967503693
2023-05-03,6564,167,2919.5024812156353,33786.25107863047,42.04482947583865,Wednesday,2.5441803778184036
2023-05-04,5153,250,3510.0218528734804,30130.21373664565,54.00212906097478,Thursday,4.851542790607414
2023-05-05,6138,226,4494.708456745355,31668.413431023775,36.12106903886696,Friday,3.6819811013359396
2023-05-06,6930,199,4936.33387679718,32293.63067365066,46.652548479068585,Saturday,2.8715728715728717
2023-05-07,5330,244,4073.0936554580726,23635.40669913837,51.992138880890245,Sunday,4.577861163227017
2023-05-08,5532,202,2671.067128669335,26350.78640361427,48.479563507805366,Monday,3.6514822848879245
2023-05-09,5855,174,2685.428009108281,31694.303458251612,35.640742038462484,Tuesday,2.971818958155423
2023-05-10,5544,245,3950.329206355566,29570.598386165504,40.661537060572186,Wednesday,4.41919191919192
2023-05-11,5009,216,1955.1085830732095,28273.011567696292,53.513753534561914,Thursday,4.312237971651029
2023-05-12,5808,168,1441.8964525255788,29384.476400757958,46.6267954239605,Friday,2.8925619834710745
2023-05-13,5231,194,2418.488630563106,30573.907484122054,30.156888406287383,Saturday,3.7086599120627035
2023-05-14,5988,173,2148.955966616327,27942.479776058753,52.829722800842816,Sunday,2.8891115564462257
2023-05-15,5281,158,2185.2324818239604,29203.555881268207,31.059340648207172,Monday,2.991857602726756
2023-05-16,6503,227,1934.4310041996398,29282.591086676337,52.37201348193696,Tuesday,3.490696601568507
2023-05-17,5325,257,1168.3727585454476,24298.903333662318,36.074416804957124,Wednesday,4.826291079812207
2023-05-18,5543,158,1071.4957389336553,25260.809491774024,58.74220440358141,Thursday,2.8504419989175536
2023-05-19,6099,216,4950.889558944126,27725.01659640972,41.03822253906253,Friday,3.541564190850959
2023-05-20,5064,180,2711.092534943449,31084.298141398463,39.80794849014237,Saturday,3.5545023696682465
2023-05-21,5781,185,2537.3065886387267,27687.49631039107,34.46664150997334,Sunday,3.200138384362567
2023-05-22,6308,182,3718.5891307722795,28287.75555919986,39.16812646470645,Monday,2.8852251109701967
2023-05-23,4838,174,1873.0155514602566,24623.7354318551,56.29952285484602,Tuesday,3.596527490698636
2023-05-24,5720,201,4799.844735800902,27937.919278426638,59.890030128817415,Wednesday,3.5139860139860137
2023-05-25,5744,175,4145.380057662209,30370.727661154506,41.04928591520545,Thursday,3.046657381615599
2023-05-26,5991,208,1357.644009249038,28790.464881827673,43.458318928636274,Friday,3.471874478384243
2023-05-27,4968,198,2670.3231031397136,28847.360398294102,51.66212814608211,Saturday,3.985507246376811
2023-05-28,4912,192,4516.473230248659,30028.902306032513,56.585873413952235,Sunday,3.908794788273615
2023-05-29,5819,172,4778.928089165642,24253.282687084633,47.79133002560353,Monday,2.9558343357965287
2023-05-30,5693,182,2869.606044999479,28942.522477896353,41.74577094533488,Tuesday,3.196908484103285
2023-05-31,5655,222,3453.645556842831,29277.095893216785,42.378655225458715,Wednesday,3.9257294429708227
2023-06-01,5689,215,1668.1357843683008,33375.924737783775,50.868544394904205,Thursday,3.779223062049569
2023-06-02,5160,170,4964.674504547906,26930.850635878855,30.09654790812836,Friday,3.2945736434108532
2023-06-03,5602,202,1926.6868055337736,28256.722442597915,48.587680123795224,Saturday,3.605855051767226
2023-06-04,5617,222,4770.927096540503,25215.297157283276,40.66479031324072,Sunday,3.9522876980594623
2023-06-05,5097,149,3598.586595969474,22873.768619219365,53.82591993831252,Monday,2.923288208750245
2023-06-06,6372,216,3430.9471795154363,32236.63343616038,32.789719194693966,Tuesday,3.389830508474576
2023-06-07,5661,180,3050.7540440660346,25771.48690322561,47.646068008451714,Wednesday,3.1796502384737675
2023-06-08,4813,217,1922.6792468710346,32198.463040073068,44.42918669658371,Thursday,4.508622480781217
2023-06-09,5721,177,1706.1121280220332,29171.61209673135,49.26976577715682,Friday,3.0938647089669638
2023-06-10,4889,145,1881.9448362807016,29477.48446510963,31.94560783448905,Saturday,2.9658416854162404
2023-06-11,5754,151,1745.753048577018,30052.87628330542,47.39951362284394,Sunday,2.624261383385471
2023-06-12,5924,201,4118.337894267013,29451.42163598362,46.84453763878571,Monday,3.392977717758271
2023-06-13,4918,207,2400.5010366669203,29691.389687657163,46.819802832485124,Tuesday,4.209028060187068
2023-06-14,5794,172,1231.3707062535855,30004.045940296583,48.104629997893646,Wednesday,2.968588194684156
2023-06-15,5502,219,4876.410520563246,29592.615904975126,50.294038116790865,Thursday,3.9803707742639043
2023-06-16,5691,150,4535.143539853703,28268.934720767284,54.14966999042309,Friday,2.635740643120717
2023-06-17,6211,198,4711.009132780851,26474.988232467225,38.094621603846434,Saturday,3.1878924488810174
2023-06-18,5124,163,4979.631290585741,25349.701448234067,54.751482305401865,Sunday,3.1811085089773616
2023-06-19,4853,180,1695.580996877949,24952.8250105873,44.947670467903606,Monday,3.70904595095817
2023-06-20,4768,201,2584.968075610635,27874.621936717434,32.31174837402993,Tuesday,4.215604026845638
2023-06-21,4788,174,4032.9539028163654,25603.8498079895,31.756527877319375,Wednesday,3.634085213032581
2023-06-22,5140,188,3784.0824722151688,24102.645560789046,40.027149560881824,Thursday,3.6575875486381326
2023-06-23,5332,230,1615.5836253594202,28898.82134988953,53.54690931334403,Friday,4.3135783945986494
2023-06-24,5283,182,4263.332499962471,30586.5325443557,51.23042804222747,Saturday,3.44501230361537
2023-06-25,5541,225,1897.7622873466426,30567.32105032178,53.65844894017219,Sunday,4.060638873849485
2023-06-26,5117,166,1895.2704592904925,27027.793519125986,45.51807169324828,Monday,3.244088333007621
2023-06-27,5820,215,3147.8976915736544,25285.977491366975,43.205969938664715,Tuesday,3.6941580756013748
2023-06-28,4944,243,3371.7597393668125,28502.396173031248,34.42357580118852,Wednesday,4.91504854368932
2023-06-29,6420,125,3320.344831351245,30632.96411152232,39.84578260827935,Thursday,1.9470404984423675
2023-06-30,5355,176,1365.9473495910195,26467.950402317314,43.020580985216256,Friday,3.286647992530346
2023-07-01,4596,217,4509.843450521521,28300.28902774163,32.65801289038852,Saturday,4.721496953872933
